"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,148,0,0,0,0,"סימן קמח - דין המגרש בגט ישן, והמגרש בתנאי, ושלא יתיחד עמה, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,149,0,0,0,0,"סימן קמט - דין המגרש את אשתו ואחר כך בא עליה או נתיחד עמה, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,150,0,0,0,0,"סימן קנ - דין פסול גט שאם נשאת בהן, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,151,0,0,0,0,"סימן קנא - הסופר שטעה בגט ובשובר, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,152,0,0,0,0,"סימן קנב - דין שני עדים אומרים שנתגרשה, והאומרת: אשת איש הייתי ונתגרשתי, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,153,0,0,0,0,"סימן קנג - דין המוצא גט בשוק למי יחזיר אותו, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,154,0,0,0,0,"סימן קנד - למי שכופין להוציא בגט, בין איש בין אשה, וסדר כתיבת הגט ונתינתו, {{ובו כ''ד סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,155,0,0,0,0,"סימן קנה - עד איזה זמן הקטנה ממאנת, ויתר דיני מאון, {{ובו כ''ב סעיפים }}
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,156,0,0,0,0,"סימן קנו - איזה נקרא זרע קימא לפטור מן היבום, {{ובו י''ג סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,157,0,0,0,0,"סימן קנז - דיני גרים ומשמד, ואיזה נקרא אח ליבום, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,158,0,0,0,0,"סימן קנח - באיזה אפן אשה נאמנת להתיבם, ואם עד אחד נאמן, {{ובו ו' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,159,0,0,0,0,"סימן קנט - יבמה שנתקדשה לזר אם יש זקה לאסר בקרובותיו, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,160,0,0,0,0,"סימן קס - חיוב מזונות היבמה וקבורתה, ודין נכסיה וירשתה, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,161,0,0,0,0,"סימן קסא - מי שהיו לו אחים רבים ונשים רבות שמתו אחיו ונפלו נשותיהם לפניו, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,162,0,0,0,0,"סימן קסב - דיני צרת היבמה וקרובותיה, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,163,0,0,0,0,"סימן קסג - המיבם זוכה בנכסי המת, וטענת בני היבם, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,164,0,0,0,0,"סימן קסד - שהיבמה לא תתיבם ולא תחלץ תוך שלשה חדשים, ודין אם נתיבמה ונמצאת מעברת,   {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,165,0,0,0,0,"סימן קסה - איזה מהם קודם או חליצה או יבום, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,166,0,0,0,0,"סימן קסו - מצות יבום שתלך היבמה אחר היבם, ושיקדשנה, ואם כונס בביאה באיזו ביאה   היא נקנית, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,167,0,0,0,0,"סימן קסז - דין יבם קטן וחליצתו וכן קטנה, {{ובו ו' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,168,0,0,0,0,"סימן קסח - משכנסה הרי היא כאשתו, ועל מי חיוב כתבתה, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,169,0,0,0,0,"סימן קסט - כל דיני חליצה בפרטות, {{ובו נ''ו סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,170,0,0,0,0,"סימן קע - דין גט אחר גט ומאמר אחר מאמר, {{ובו כ' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,171,0,0,0,0,"סימן קעא - דין שתי יבמות חרשות או קטנות, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,172,0,0,0,0,"סימן קעב - דין יבם סריס וחרש שוטה וקטן וטמטום, וכן היבמה, {{ובו ט''ז סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,173,0,0,0,0,"סימן קעג - דין יבמה האסורה ליבם באסור כרת, ודין צרתה, וסוטה וצרתה, וקטנה שמאנה,   {{ובו י''ז סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,174,0,0,0,0,"סימן קעד - דין האסורה ליבם באסור לאו ועשה, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,175,0,0,0,0,"סימן קעה - דין יבמה שהיתה אסורה והתרה, {{ובו י''ד סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,176,0,0,0,0,"סימן קעו - דין יבמה שאינה בת יבום משום ספק זקוקה, ודין נשי התערובות, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,177,0,0,0,0,"סימן קעז - הלכות אונס ומפתה, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,178,0,0,0,0,"סימן קעח - הלכות סוטה, {{ובו כ''ב סעיפים }} 
",1,1
