"Shulchan Arukh, Orach Chayyim",0,464,0,0,0,0,"סִימָן תסד - חַרְדָּל שֶׁנִּתְערֵב בְּתוֹכוֹ קֶמַח, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,465,0,0,0,0,"סִימָן תסה - דִּינֵי מוּרְסָן בְּפֶסַח, {{וּבוֹ ג' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,466,0,0,0,0,"סִימָן תסו - אִם הָרֹק וּמֵי רַגְלַיִם וְדוֹמָיו מַחְמִיצִים, {{וּבוֹ ו' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,467,0,0,0,0,"סִימָן תסז - דִּין חִטִים שֶׁנָּפַל עלֵיהֶם מַיִם וְתַבְשִׁיל שֶׁנִּמְצָא בְּתוֹכוֹ חִטָה, {{וּבוֹ ט''ז סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,468,0,0,0,0,"סִימָן תסח - שֶׁלֹא לַעשׂוֹת מְלָאכָה בְּערֶב פֶסַח אַחַר חֲצוֹת, {{וּבוֹ י' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,469,0,0,0,0,"סִימָן תסט - שֶׁלֹא לְיַחֵד בָּשָׂר לְפֶסַח, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,470,0,0,0,0,"סִימָן תע - שֶׁהַבְּכוֹרוֹת מִתְענִּין בְּערֶב פֶסַח, {{וּבוֹ ג' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,471,0,0,0,0,"סִימָן תעא - בְּערֶב פֶסַח אַחַר שָׁעה עשִׂירִית אָסוּר לֶאֱכֹל פַת, {{וּבוֹ ג' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,472,0,0,0,0,"סִימָן תעב - דִּינֵי הֲסַבָּה וְאַרְבַּע כוֹסוֹת, {{וּבוֹ ט''ז סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,473,0,0,0,0,"סִימָן תעג - דִּינֵי כוֹס רִאשׁוֹן וְסֵדֶר הַפֶסַח עד כוֹס הַשֵּׁנִי, {{וּבוֹ ז' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,474,0,0,0,0,"סִימָן תעד - על כוֹס ב' אֵין מְבָרְכִין, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,475,0,0,0,0,"סִימָן תעה - יֶתֶר דִּינֵי הַסֵדֶר, {{וּבוֹ ז' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,476,0,0,0,0,"סִימָן תעו - מִנְהַג אֲכִילַת צְלִי בְּלֵיל פֶסַח, {{וּבוֹ ב סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,477,0,0,0,0,"סִימָן תעז - דִּינֵי אֲכִילַת הָאֲפִיקוֹמָן, {{וּבוֹ ב' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,478,0,0,0,0,"סִימָן תעח - שֶׁלֹא לֶאֱכֹל אַחַר אֲכִילַת הָאֲפִיקוֹמָן, {{וּבוֹ ב' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,479,0,0,0,0,"סִימָן תעט - בִּרְכַת הַמָזוֹן על כוֹס שְׁלִישִׁי, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,480,0,0,0,0,"סִימָן תפ - סֵדֶר כוֹס רְבִיעי, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,481,0,0,0,0,"סִימָן תפא - שֶׁלֹא לִשְׁתּוֹת אַחַר אַרְבַּע כוֹסוֹת, {{וּבוֹ ב' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,482,0,0,0,0,"סִימָן תפב - מִי שֶׁאֵין לוֹ מַצָה שְׁמוּרָה, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,483,0,0,0,0,"סִימָן תפג - דִּין מִי שֶׁאֵין לוֹ יַיִן, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,484,0,0,0,0,"סִימָן תפד - דִּין מִי שֶׁרוֹצֶה לַעשׂוֹת הַסֵדֶר בְּהַרְבֵּה בָּתִּים, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,485,0,0,0,0,"סִימָן תפה - דִּין מִי שֶׁנִּשְׁבַּע שֶׁלֹא לֶאֱכֹל מַצָה, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,486,0,0,0,0,"סִימָן תפו - שִׁעוּר כַזַּיִת, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,487,0,0,0,0,"סִימָן תפז - סֵדֶר תְּפִלַת ערְבִית שֶׁל פֶסַח, {{וּבוֹ ד' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,488,0,0,0,0,"סִימָן תפח - דִּין סֵדֶר תְּפִלַת שַׁחֲרִית שֶׁל פֶסַח, {{וּבוֹ ג' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,489,0,0,0,0,"סִימָן תפט - סֵדֶר תְּפִלַת לֵיל שֵׁנִי שֶׁל פֶסַח וּסְפִירַת הָעֹמֶר, {{וּבוֹ י' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,490,0,0,0,0,"סִימָן תצ - סֵדֶר תְּפִלַת יוֹם שֵׁנִי וּתְפִלַת חֻלוֹ שֶׁל מוֹעד, {{וּבוֹ ט' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,491,0,0,0,0,"סִימָן תצא - סֵדֶר הַבְדָּלָה בְּמוֹצָאֵי יוֹם טוֹב, {{וּבוֹ ב' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,492,0,0,0,0,"סִימָן תצב - תַּענִית שֵׁנִי וַחֲמִישִׁי וְשֵׁנִי אַחַר הַמוֹעדִים, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,493,0,0,0,0,"סִימָן תצג - דִּינִים הַנּוֹהֲגִים בִּימֵי הָעֹמֶר, {{וּבוֹ ד' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,494,0,0,0,0,"סִימָן תצד - סֵדֶר תְּפִלַת חַג הַשָּׁבוּעוֹת, {{וּבוֹ ג' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,495,0,0,0,0,"סִימָן תצה - אֵיזֶה מְלָאכוֹת אֲסוּרִים בְּיוֹם טוֹב, {{וּבוֹ ד' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,496,0,0,0,0,"סימן תצו - דיני יום טוב שני של גליות, {{ובו ג' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,497,0,0,0,0,"סימן תצז - דיני הכנה ביום טוב, {{ובו י''ז סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,498,0,0,0,0,"סימן תצח - דיני שחיטה ביום טוב, {{ובו כ' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,499,0,0,0,0,"סימן תצט - דין מליגה ומליחה ביום טוב, {{ובו ה' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,500,0,0,0,0,"סימן תק - הנצרך לבשר ביום טוב היאך יתנהג, וסדר מליחתו, {{ובו ו' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,501,0,0,0,0,"סימן תקא - עצים האסורים והמתרים ביום טוב, {{ובו ז' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,502,0,0,0,0,"סימן תקב - דיני האש ביום טוב, {{ובו ד' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,503,0,0,0,0,"סימן תקג - שלא להכין מיום טוב לחברו, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,504,0,0,0,0,"סימן תקד - דין התבלין ביום טוב, {{ובו ד' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,505,0,0,0,0,"סימן תקה - דין החולב בהמה ביום טוב, {{ובו סעיף אחד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,506,0,0,0,0,"סימן תקו - דיני לישה ביום טוב, {{ובו ט' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,507,0,0,0,0,"סימן תקז - דין אפיה ביום טוב, {{ובו ז' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,508,0,0,0,0,"סימן תקח - דברים האסורים ביום טוב להכנת צלי, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,509,0,0,0,0,"סימן תקט - כמה דינים פרטיים להלכות יום טוב, {{ובו ז' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,510,0,0,0,0,"סימן תקי - כמה דברים האסורים לעשות ביום טוב ואיזה מהם מותרים על ידי שנוי,   {{ובו י''א סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,511,0,0,0,0,"סימן תקיא - הבערה ולהחם מים מתר ביום טוב, {{ובו ד' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,512,0,0,0,0,"סימן תקיב - שלא לבשל לצרך עכו''ם ביום טוב, {{ובו ג' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,513,0,0,0,0,"סימן תקיג - דין ביצה שנולדה ביום טוב, {{ובו ח' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,514,0,0,0,0,"סימן תקיד - שלא לכבות ביום טוב, {{ובו י''א סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,515,0,0,0,0,"סימן תקטו - דין דברים הבאים ביום טוב חוץ לתחום, {{ובו ט' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,516,0,0,0,0,"סימן תקטז - דין איזה דברים מתרים לשלח ביום טוב, {{ובו ג' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,517,0,0,0,0,"סימן תקיז - באיזה אפן מתר לקח ביום טוב מן החנוני מיני מאכל, {{ובו ד' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,518,0,0,0,0,"סימן תקיח - דיני הוצאה מרשות לרשות ביום טוב, {{ובו ט' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,519,0,0,0,0,"סימן תקיט - צירי דלתות מתר להסיר ולהחזיר לצרך יום טוב, {{ובו ה' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,520,0,0,0,0,"סימן תקכ - לכבד הבית, {{ובו סעיף אחד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,521,0,0,0,0,"סימן תקכא - דין שלשול פרות ביום טוב ממקום למקום, {{ובו ג' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,522,0,0,0,0,"סימן תקכב - קצת דברים האסורים לטלטל ביום טוב, {{ובו ד' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,523,0,0,0,0,"סימן תקכג - דינים הנוהגין בבהמות ביום טוב, {{ובו ד' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,524,0,0,0,0,"סימן תקכד - כמה דברים האסורים ביום טוב, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,525,0,0,0,0,"סימן תקכה - דין הלואה ביום טוב, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,526,0,0,0,0,"סימן תקכו - דין מת ביום טוב, {{ובו י''ב סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,527,0,0,0,0,"סימן תקכז - דיני ערוב תבשילין, {{ובו כ''ד סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,528,0,0,0,0,"סימן תקכח - דיני ערובי חצרות ביום טוב, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,529,0,0,0,0,"סימן תקכט - דיני שמחת יום טוב, {{ובו ד' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,530,0,0,0,0,"סימן תקל - חל המועד אסור בקצת מלאכות, {{ובו סעיף אחד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,531,0,0,0,0,"סימן תקלא - דיני גלוח בחל המועד, {{ובו ח' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,532,0,0,0,0,"סימן תקלב - דין נטילת צפרנים בחל המועד, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,533,0,0,0,0,"סימן תקלג - מלאכות המתרים בחל המועד, {{ובו ה' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,534,0,0,0,0,"סימן תקלד - דיני כבוס בחל המועד, {{ובו ג' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,535,0,0,0,0,"סימן תקלה - שלא לפנות מחצר לחצר בחל המועד, {{ובו ג' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,536,0,0,0,0,"סימן תקלו - כל צרכי בהמה מתר לעשות בחל המועד, {{ובו ד' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,537,0,0,0,0,"סימן תקלז - דין מלאכת דבר האבד, {{ובו ט''ז סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,538,0,0,0,0,"סימן תקלח - כמה ענינים הנקראים דבר האבד, {{ובו ו' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,539,0,0,0,0,"סימן תקלט - דיני הסחורה בחל המועד, {{ובו י''ד סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,540,0,0,0,0,"סימן תקמ - דיני בנין וסתירה בחל המועד, {{ובו ח' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,541,0,0,0,0,"סימן תקמא - דיני אריגה בחל המועד, {{ובו ה' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,542,0,0,0,0,"סימן תקמב - שלא לעשות מלאכה לאחרים בחל המועד אלא בחנם, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,543,0,0,0,0,"סימן תקמג - דין מלאכה על ידי עכו''ם בחל המועד, {{ובו ג' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,544,0,0,0,0,"סימן תקמד - דין צרכי רבים בחל המועד, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,545,0,0,0,0,"סימן תקמה - דיני כתיבה בחל המועד, {{ובו י''א סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,546,0,0,0,0,"סימן תקמו - דיני ארוסין ונשואין בחל המועד, {{ובו ה' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,547,0,0,0,0,"סימן תקמז - דין מי שמת לו מת בחל המועד, {{ובו י''ב סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,548,0,0,0,0,"סימן תקמח - דין אבלות בחל המועד, {{ובו כ' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,549,0,0,0,0,"סימן תקמט - להתענות ד' תעניתים, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,550,0,0,0,0,"סימן תקנ - הבדל שיש בין ט' באב ליתר צומות, {{ובו ד' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,551,0,0,0,0,"סימן תקנא - דין שבוע שחל ט' באב להיות בתוכה, {{ובו י''ח סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,552,0,0,0,0,"סימן תקנב - דיני ערב ט' באב, {{ובו י''ב סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,553,0,0,0,0,"סימן תקנג - דין סעדה המפסקת, {{ובו ב' סעיפים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,554,0,0,0,0,"סִימָן תקנד - דְּבָרִים הָאֲסוּרִים בְּתִשְׁעה בְּאָב, {{וּבוֹ כ''ה סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,555,0,0,0,0,"סִימָן תקנה - דִּינֵי תְּפִלִין וְצִיצִית בְּט' בְּאָב, {{וּבוֹ ב' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,556,0,0,0,0,"סִימָן תקנו - תִּשְׁעה בְּאָב שֶׁחָל בְּיוֹם רִאשׁוֹן, {{וּבוֹ סָעִיף אֶחָד}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,557,0,0,0,0,"סִימָן תקנז - לוֹמַר נַחֵם וַענֵנוּ בְּתִשְׁעה בְּאָב, {{וּבוֹ סָעִיף אֶחָד}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,558,0,0,0,0,"סִימָן תקנח - בְּמוֹצָאֵי תִּשְׁעה בְּאָב אֵין אוֹכְלִין בָּשָׂר, {{וּבוֹ סָעִיף אֶחָד}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,559,0,0,0,0,"סִימָן תקנט - מִנְהֲגֵי תִּשְׁעה בְּאָב וְדִין מִילָה בְּתִשְׁעה בְּאָב, {{וּבוֹ י' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,560,0,0,0,0,"סִימָן תקס - לַעשׂוֹת זֵכֶר לַחֻרְבָּן, {{וּבוֹ ה' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,561,0,0,0,0,"סִימָן תקסא - דִּין הָרוֹאֶה ערֵי יְהוּדָה וִירוּשָׁלַיִם וְהַמִקְדָּשׁ בְּחֻרְבָּנָן, {{וּבוֹ ה' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,562,0,0,0,0,"סִימָן תקסב - דִּין קַבָּלַת הַתַּענִית, {{וּבוֹ י''ג סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,563,0,0,0,0,"סִימָן תקסג - דִּין מִי שֶׁהִרְהֵר בְּלִבּוֹ לְהִתְענּוֹת, {{וּבוֹ סָעִיף אֶחָד}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,564,0,0,0,0,"סִימָן תקסד - דִּין לֵיל שֶׁלִפְנֵי הַתַּענִית, {{וּבוֹ סָעִיף אֶחָד}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,565,0,0,0,0,"סִימָן תקסה - דִּין תְּפִלַת ענֵנוּ, {{וּבוֹ ו' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,566,0,0,0,0,"סִימָן תקסו - דִּין תַּענִית צִבּוּר, {{וּבוֹ ח' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,567,0,0,0,0,"סִימָן תקסז - טְעימָה וּרְחִיצַת הַפֶה שֶׁמֻתָּר בְּתַענִית, {{וּבוֹ ג' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,568,0,0,0,0,"סִימָן תקסח - דִּינֵי נִדְרֵי תַּענִית, {{וּבוֹ י''ב סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,569,0,0,0,0,"סִימָן תקסט - דִּין נוֹדֵר בְּעת צָרָה, {{וּבוֹ ב' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,570,0,0,0,0,"סִימָן תקע - דִּין חֲנֻכָה וּפוּרִים וְיָמִים שֶׁאֵין אוֹמְרִים בָּהֶם תְּחִנָּה שֶׁנִּפְגְּשׁוּ בְּתוֹךְ יְמֵי נִדְרֵי תַּענִית,    {{וּבוֹ ג' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,571,0,0,0,0,"סִימָן תקעא - מִי הֵם הָחוֹטְאִים לִישֵׁב בְּתַענִית, {{וּבוֹ ג' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,572,0,0,0,0,"סִימָן תקעב - בְּאֵיזֶה יָמִים אֵין גּוֹזְרִים תַּענִית צִבּוּר, {{וּבוֹ ג' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,573,0,0,0,0,"סִימָן תקעג - שֶׁבָּטְלָה מְגִלַת תַּענִית, {{וּבוֹ סָעִיף אֶחָד}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,574,0,0,0,0,"סִימָן תקעד - שֶׁנּוֹתְנִין בְּתַענִית חָמְרֵי מָקוֹם שֶׁיָּצָא וְשֶׁהָלַךְ לְשָׁם, {{וּבוֹ ה' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,575,0,0,0,0,"סִימָן תקעה - דִּינֵי תַּענִיּוֹת שֶׁמִתְפַלְלִין בְּאֶרֶץ יִשְׂרָאֵל על הַגְּשָׁמִים, {{וּבוֹ י''ג סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,576,0,0,0,0,"סִימָן תקעו - על אֵיזֶה דְּבָרִים מִתְענִּין וּמַתְרִיעין, {{וּבוֹ ט''ז סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,577,0,0,0,0,"סִימָן תקעז - אִם נִתְרַבּוּ הַגְּשָׁמִים עד שֶׁמְטַשְׁטְשִׁים הַקַרְקַע אֵיךְ מִתְנַהֲגִים, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,578,0,0,0,0,"סִימָן תקעח - שֶׁכָל יָחִיד יִתְענֶּה וְיִתְפַלֵל על צָרָתוֹ, {{וּבוֹ סָעִיף אֶחָד}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,579,0,0,0,0,"סִימָן תקעט - סֵדֶר תְּפִלוֹת בְּאֵלוּ הַתַּענִיּוֹת, {{וּבוֹ ג' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,580,0,0,0,0,"סִימָן תקפ - יָמִים שֶׁמִתְענִּים בָּהֶם, {{וּבוֹ ג' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,581,0,0,0,0,"סִימָן תקפא - דִּינֵי יְמֵי תַּחֲנוּנִים וְערֶב רֹאשׁ הַשָּׁנָה, {{וּבוֹ ד' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,582,0,0,0,0,"סִימָן תקפב - סֵדֶר תְּפִלַת עשֶׂרֶת יְמֵי תְּשׁוּבָה וְרֹאשׁ הַשָּׁנָה, {{וּבוֹ ט' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,583,0,0,0,0,"סִימָן תקפג - דְּבָרִים שֶׁנּוֹהֲגִים לֶאֱכֹל בְּלֵיל רֹאשׁ הַשָּׁנָה, {{וּבוֹ ב' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,584,0,0,0,0,"סִימָן תקפד - סֵדֶר קְרִיאַת הַתּוֹרָה בְּרֹאשׁ הַשָּׁנָה, {{וּבוֹ ד' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,585,0,0,0,0,"סִימָן תקפה - דִּין בִּרְכַת הַשּׁוֹפָר, {{וּבוֹ ה' סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,586,0,0,0,0,"סִימָן תקפו - דִּינֵי שׁוֹפָר שֶׁל רֹאשׁ הַשָּׁנָה, {{וּבוֹ כ''ג סְעִיפִים}} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,587,0,0,0,0,"סִימָן תקפז - דִּין הַתּוֹקֵע לְתוֹךְ הַבּוֹר, {{וּבוֹ ג' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,588,0,0,0,0,"סִימָן תקפח - זְמַן תְּקִיעת שׁוֹפָר, {{וּבוֹ ה' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,589,0,0,0,0,"סִימָן תקפט - מִי הֵם הָרְאוּיִם לִתְקִיעת שׁוֹפָר, {{וּבוֹ ט' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,590,0,0,0,0,"סִימָן תקצ - סֵדֶר הָרָאוּי לִתְקִיעת שׁוֹפָר, {{וּבוֹ ט' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,591,0,0,0,0,"סִימָן תקצא - סֵדֶר תְּפִלַת מוּסָף בְּיָחִיד, {{וּבוֹ ח' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,592,0,0,0,0,"סִימָן תקצב - תְּפִלַת מוּסָף בְּקוֹל (רָם) וְסֵדֶר הַתְּקִיעוֹת, {{וּבוֹ ד' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,593,0,0,0,0,"סִימָן תקצג - אִם הַבְּרָכוֹת וְהַתְּקִיעוֹת מְעכְבוֹת זוֹ אֶת זוֹ, {{וּבוֹ ב' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,594,0,0,0,0,"סִימָן תקצד - יָחִיד שֶׁלֹא הִתְפַלֵל אֵין חֲבֵרוֹ מוֹצִיאוֹ, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,595,0,0,0,0,"סִימָן תקצה - מִי שֶׁאֵינוֹ בָּקִי לֹא בַּתְּקִיעוֹת וְלֹא בַּתְּפִלָה, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,596,0,0,0,0,"סִימָן תקצו - תַּשְׁלוּם תְּקִיעוֹת לְאַחַר הַתְּפִלָה, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,597,0,0,0,0,"סִימָן תקצז - אִם מֻתָּר לְהִתְענּוֹת בְּרֹאשׁ הַשָּׁנָה, {{וּבוֹ ג' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,598,0,0,0,0,"סִימָן תקצח - {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,599,0,0,0,0,"סִימָן תקצט, - {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,600,0,0,0,0,"סִימָן תר - בֵּיצָה שֶׁנּוֹלְדָה בְּרֹאשׁ הַשָּׁנָה, וְדִינֵי הַקִדּוּשׁ, {{וּבוֹ ג' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,601,0,0,0,0,"סִימָן תרא - סֵדֶר יוֹם שֵׁנִי שֶׁל רֹאשׁ הַשָּׁנָה, {{וּבוֹ ב' סְעִיפִים }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,602,0,0,0,0,"סִימָן תרב - סֵדֶר עשֶׂרֶת יְמֵי תְּשׁוּבָה, {{וּבוֹ סָעִיף אֶחָד }} 
",1,1
"Shulchan Arukh, Orach Chayyim",0,603,0,0,0,0,"סִימָן תרג - וּבוֹ סָעִיף אֶחָד 
",1,1
